Tabella: Auto usate


id: SMALL, PK
N° Telaio: VARCHAR(20), UNIQUE, NOT NULL
Marca: VARCHAR(20), NOT NULL
Modello: VARCHAR(20), NOT NULL
Alimentazione: VARCHAR(10), NOT NULL
Tipologia: VARCHAR(20), NOT NULL
Allestimento: VARCHAR(20), NULL
N° Posti: TINYINT, NOT NULL
N° Porte: TINYINT, NOT NULL
Chilometraggio: MEDIUMINT, NOT NULL
Cambio: VARCHAR(10), NOT NULL
Cilindrata: SMALL, NULL
Trazione: VARCHAR(15), NULL
Anno Immatricolazione: YEAR, NOT NULL
Paese di provenienza: VARCHAR(2), NOT NULL
Optional: TEXT, NULL
Potenza in kw: SMALL, NULL
Unico Proprietario: TINYINT, NOT NULL
Prezzo: FLOAT(8,2), NOT NULL
Colore: VARCHAR(30), NOT NULL

